o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.mb32480d4bbbfb441^9564b1d4bbbfb441^-1847"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h:11:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiModule.h:9:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.h:10:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.m:10:/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiRootController.h:11:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiApp.h:17:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.m:15:/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348109780#402#204#5(36%IDEActivityLogHeaderInclusionMessage3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h:11:-348109780#0#97#-0#-23%DVTTextDocumentLocation4@86"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiModule.h:9:-348109780#97#97#-0#-4@87"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.h:10:-348109780#194#104#-0#-4@93"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.m:10:-348109780#298#104#-0#-4@93"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@171"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h-348109780#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348109780#658#204#5(3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h:11:-348109780#18446744073709551615#0#-0#-4@86"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiModule.h:9:-348109780#18446744073709551615#0#-0#-4@87"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.h:10:-348109780#18446744073709551615#0#-0#-4@93"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.m:10:-348109780#18446744073709551615#0#-0#-4@93"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@171"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h-348109780#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-348109780#1431#166#6(3@101"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiWindowProxy.h:9:-348109780#914#102#-0#-4@92"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiRootController.h:11:-348109780#1016#106#-0#-4@95"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiRootViewController.h:10:-348109780#1122#110#-0#-4@99"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiApp.h:17:-348109780#1232#95#-0#-4@84"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.m:15:-348109780#1327#104#-0#-4@93"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@148"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h-348109780#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-348109780#1687#106#6(3@101"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiWindowProxy.h:9:-348109780#18446744073709551615#0#-0#-4@92"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiRootController.h:11:-348109780#18446744073709551615#0#-0#-4@95"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiRootViewController.h:10:-348109780#18446744073709551615#0#-0#-4@99"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiApp.h:17:-348109780#18446744073709551615#0#-0#-4@84"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.m:15:-348109780#18446744073709551615#0#-0#-4@93"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@91"Declared here in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h-348109780#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@93"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.m0000000000000000^3275"CompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/LifeMeter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=72942991-aab5-4677-8bdf-b82c4b33abb3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-generated-files.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-project-headers.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LifeMeter_Prefix-fqaqrprtwtpdwxbpfiqktsbpwwqs/LifeMeter_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/FacebookModule.d -c /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FacebookModule.m -o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/FacebookModule.o36"9848CE04-61BC-4435-AD48-887D7E5F3D30-

CCompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/FilesystemModule.o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348109778.695829
e348109778.823575
r1
xCompileC
xbuild/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FilesystemModule.m:11:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FilesystemModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h:11:
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FilesystemModule.m:120:9: warning: receiver 'TiHost' is a forward class and corresponding @interface may not exist [3]
o         return fileURLify([TiHost resourcePath]);
o                ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FilesystemModule.m:116:49: note: instantiated from:
o #define fileURLify(foo) [[NSURL fileURLWithPath:foo isDirectory:YES] absoluteString]
o                                                 ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FilesystemModule.m:120:21: note: instantiated from:
o         return fileURLify([TiHost resourcePath]);
o                            ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FilesystemModule.m:120:9:{120:9-120:42}: warning: class method '+resourcePath' not found (return type defaults to 'id') [3]
o         return fileURLify([TiHost resourcePath]);
o                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FilesystemModule.m:116:49: note: instantiated from:
o #define fileURLify(foo) [[NSURL fileURLWithPath:foo isDirectory:YES] absoluteString]
o                                                 ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/FilesystemModule.m:120:20: note: instantiated from:
o         return fileURLify([TiHost resourcePath]);
o                           ^~~~~~~~~~~~~~~~~~~~~
o4 warnings generated.
